дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";11;рюпюяебхв юМЮЯРЮЯХЪ ;нкэапеур-07;63,208
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";12;дюмекъм юКЕЙЯЮМДПЮ;тнмд-98;60,75
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""яПЕДМХИ ОПХГ ╧ 1""";13;рхунмвсй еКЕМЮ;пнкейя-06;59,625
дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""аНКЭЬНИ ОПХГ""";1;гнрнбю цЮКХМЮ;делюцнц-03;69
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""аНКЭЬНИ ОПХГ""";2;юмдпеебю еКЕМЮ ;цеуюпд-03;68,667
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""аНКЭЬНИ ОПХГ""";3;теднпнбю мЮДЕФДЮ ;пщлан-97;68,083
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""аНКЭЬНИ ОПХГ""";4;люяръмхжю юКЕМЮ ;цноюй-98;67,625
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""аНКЭЬНИ ОПХГ""";5;етпелнбю еЙЮРЕПХМЮ;кюрхмн-06;66,208
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""аНКЭЬНИ ОПХГ""";6;днбфхй юМЮЯРЮЯХЪ ;яепбхя-98;64,542
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;"йчп ОН ОПНЦПЮЛЛЕ ""аНКЭЬНИ ОПХГ""";7;люмърх нКЭЦЮ ;дпеиц-00;61,292
